OG_name,OG size (number of genomes)
OG_0,6
OG_1,10
OG_2,10
OG_3,5
OG_4,10
OG_5,10
OG_6,10
OG_7,10
OG_8,10
OG_9,9
OG_10,10
OG_11,10
OG_12,8
OG_13,10
OG_14,4
OG_15,6
OG_16,5
OG_17,5
OG_18,5
OG_19,5
OG_20,6
OG_21,6
OG_22,6
OG_23,6
OG_24,6
OG_25,6
OG_26,7
OG_27,5
OG_28,4
OG_29,5
OG_30,5
OG_31,4
OG_32,4
OG_33,4
OG_34,6
OG_35,3
OG_36,4
OG_37,5
OG_38,4
OG_39,5
OG_40,10
OG_41,10
OG_42,10
OG_43,8
OG_44,9
OG_45,10
OG_46,10
OG_47,10
OG_48,10
OG_49,9
OG_50,10
OG_51,10
OG_52,10
OG_53,10
OG_54,10
OG_55,9
OG_56,10
OG_57,10
OG_58,10
OG_59,10
OG_60,10
OG_61,10
OG_62,9
OG_63,9
OG_64,9
OG_65,9
OG_66,9
OG_67,10
OG_68,10
OG_69,10
OG_70,10
OG_71,10
OG_72,10
OG_73,10
OG_74,10
OG_75,10
OG_76,10
OG_77,10
OG_78,10
OG_79,10
OG_80,10
OG_81,10
OG_82,10
OG_83,10
OG_84,10
OG_85,9
OG_86,10
OG_87,10
OG_88,10
OG_89,10
OG_90,10
OG_91,10
OG_92,10
OG_93,10
OG_94,10
OG_95,10
OG_96,10
OG_97,10
OG_98,10
OG_99,10
OG_100,9
OG_101,10
OG_102,10
OG_103,10
OG_104,10
OG_105,10
OG_106,10
OG_107,10
OG_108,10
OG_109,10
OG_110,10
OG_111,10
OG_112,10
OG_113,10
OG_114,10
OG_115,10
OG_116,10
OG_117,7
OG_118,5
OG_119,6
OG_120,4
OG_121,3
OG_122,4
OG_123,10
OG_124,9
OG_125,10
OG_126,10
OG_127,10
OG_128,10
OG_129,10
OG_130,10
OG_131,10
OG_132,10
OG_133,10
OG_134,10
OG_135,10
OG_136,10
OG_137,10
OG_138,10
OG_139,10
OG_140,10
OG_141,10
OG_142,10
OG_143,10
OG_144,10
OG_145,10
OG_146,10
OG_147,10
OG_148,9
OG_149,10
OG_150,10
OG_151,7
OG_152,10
OG_153,10
OG_154,10
OG_155,10
OG_156,10
OG_157,10
OG_158,10
OG_159,10
OG_160,10
OG_161,8
OG_162,9
OG_163,7
OG_164,8
OG_165,8
OG_166,9
OG_167,8
OG_168,10
OG_169,10
OG_170,10
OG_171,10
OG_172,10
OG_173,10
OG_174,8
OG_175,8
OG_176,9
OG_177,9
OG_178,9
OG_179,8
OG_180,8
OG_181,8
OG_182,9
OG_183,9
OG_184,9
OG_185,9
OG_186,10
OG_187,10
OG_188,10
OG_189,10
OG_190,9
OG_191,9
OG_192,6
OG_193,8
OG_194,8
OG_195,9
OG_196,9
OG_197,7
OG_198,9
OG_199,9
OG_200,9
OG_201,6
OG_202,6
OG_203,6
OG_204,6
OG_205,9
OG_206,9
OG_207,9
OG_208,9
OG_209,8
OG_210,9
OG_211,4
OG_212,4
OG_213,5
OG_214,3
OG_215,9
OG_216,9
OG_217,9
OG_218,9
OG_219,9
OG_220,9
OG_221,9
OG_222,6
OG_223,7
OG_224,8
OG_225,7
OG_226,8
OG_227,7
OG_228,8
OG_229,3
OG_230,3
OG_231,4
OG_232,5
OG_233,7
OG_234,7
OG_235,6
OG_236,9
OG_237,8
OG_238,7
OG_239,9
OG_240,9
OG_241,8
OG_242,8
OG_243,9
OG_244,9
OG_245,8
OG_246,7
OG_247,8
OG_248,8
OG_249,5
OG_250,5
OG_251,6
OG_252,8
OG_253,7
OG_254,9
OG_255,6
OG_256,7
OG_257,7
OG_258,7
OG_259,7
OG_260,7
OG_261,7
OG_262,7
OG_263,7
OG_264,7
OG_265,8
OG_266,7
OG_267,3
OG_268,4
OG_269,6
OG_270,9
OG_271,5
OG_272,5
OG_273,7
OG_274,7
OG_275,7
OG_276,8
OG_277,8
OG_278,7
OG_279,8
OG_280,9
OG_281,9
OG_282,3
OG_283,4
OG_284,4
OG_285,6
OG_286,6
OG_287,6
OG_288,9
OG_289,8
OG_290,9
OG_291,6
OG_292,6
OG_293,8
OG_294,4
OG_295,3
OG_296,6
OG_297,5
OG_298,5
OG_299,6
OG_300,6
OG_301,4
OG_302,4
OG_303,4
OG_304,4
OG_305,4
OG_306,4
OG_307,9
OG_308,5
OG_309,5
OG_310,7
OG_311,7
OG_312,6
OG_313,7
OG_314,6
OG_315,8
OG_316,6
OG_317,8
OG_318,9
OG_319,6
OG_320,8
OG_321,9
OG_322,9
OG_323,3
OG_324,3
OG_325,4
OG_326,10
OG_327,6
OG_328,5
OG_329,5
OG_330,5
OG_331,6
OG_332,4
OG_333,5
OG_334,8
OG_335,8
OG_336,8
OG_337,8
OG_338,6
OG_339,6
OG_340,4
OG_341,6
OG_342,2
OG_343,2
OG_344,3
OG_345,2
OG_346,2
OG_347,7
OG_348,4
OG_349,9
OG_350,7
OG_351,5
OG_352,5
OG_353,6
OG_354,6
OG_355,8
OG_356,2
OG_357,3
OG_358,6
OG_359,5
OG_360,5
OG_361,4
OG_362,2
OG_363,7
OG_364,2
OG_365,5
OG_366,5
OG_367,5
OG_368,2
OG_369,4
OG_370,4
OG_371,4
OG_372,5
OG_373,4
OG_374,3
OG_375,3
OG_376,2
OG_377,2
OG_378,4
OG_379,3
OG_380,3
OG_381,3
OG_382,3
OG_383,6
OG_384,4
OG_385,3
OG_386,4
OG_387,4
OG_388,3
OG_389,3
OG_390,3
OG_391,2
OG_392,2
OG_393,3
OG_394,3
OG_395,5
OG_396,3
OG_397,5
OG_398,2
OG_399,4
OG_400,5
OG_401,4
OG_402,4
OG_403,2
OG_404,4
OG_405,3
OG_406,5
OG_407,2
OG_408,6
OG_409,6
OG_410,3
OG_411,3
OG_412,7
OG_413,6
OG_414,2
OG_415,6
OG_416,3
OG_417,5
OG_418,3
OG_419,2
OG_420,2
OG_421,3
OG_422,2
OG_423,3
OG_424,2
OG_425,2
OG_426,4
OG_427,2
OG_428,2
OG_429,4
OG_430,2
OG_431,3
OG_432,3
OG_433,4
OG_434,4
OG_435,4
OG_436,2
OG_437,2
OG_438,4
OG_439,3
OG_440,2
OG_441,2
OG_442,2
OG_443,2
OG_444,2
OG_445,5
OG_446,4
OG_447,4
OG_448,3
OG_449,3
OG_450,3
OG_451,4
OG_452,5
OG_453,6
OG_454,4
OG_455,2
OG_456,2
OG_457,2
OG_458,3
OG_459,3
OG_460,3
OG_461,4
OG_462,4
OG_463,4
OG_464,6
OG_465,2
OG_466,3
OG_467,3
OG_468,3
OG_469,3
OG_470,3
OG_471,5
OG_472,3
OG_473,3
OG_474,3
OG_475,3
OG_476,3
OG_477,4
OG_478,3
OG_479,3
OG_480,3
OG_481,2
OG_482,2
OG_483,2
OG_484,2
OG_485,2
OG_486,4
OG_487,3
OG_488,3
OG_489,5
OG_490,3
OG_491,4
OG_492,3
OG_493,3
OG_494,4
OG_495,4
OG_496,5
OG_497,2
OG_498,2
OG_499,3
OG_500,3
OG_501,3
OG_502,4
OG_503,2
OG_504,3
OG_505,3
OG_506,3
OG_507,3
OG_508,2
OG_509,2
OG_510,4
OG_511,3
OG_512,3
OG_513,3
OG_514,4
OG_515,2
OG_516,2
OG_517,2
OG_518,2
OG_519,2
OG_520,2
OG_521,2
OG_522,2
OG_523,3
OG_524,2
OG_525,3
OG_526,5
OG_527,3
OG_528,2
OG_529,2
OG_530,2
OG_531,2
OG_532,2
OG_533,2
OG_534,3
OG_535,6
OG_536,6
OG_537,3
OG_538,3
OG_539,3
OG_540,2
OG_541,2
OG_542,4
OG_543,4
OG_544,4
OG_545,2
OG_546,2
OG_547,4
OG_548,5
OG_549,2
OG_550,3
OG_551,3
OG_552,3
OG_553,4
OG_554,3
OG_555,4
OG_556,4
OG_557,4
OG_558,2
OG_559,2
OG_560,2
OG_561,2
OG_562,2
OG_563,2
OG_564,2
OG_565,2
OG_566,2
OG_567,2
OG_568,2
OG_569,2
OG_570,2
OG_571,2
OG_572,2
OG_573,2
OG_574,2
OG_575,2
OG_576,2
OG_577,3
OG_578,3
OG_579,3
OG_580,3
OG_581,3
OG_582,3
OG_583,2
OG_584,3
OG_585,2
OG_586,3
OG_587,2
OG_588,3
OG_589,2
OG_590,2
OG_591,3
OG_592,2
OG_593,2
OG_594,4
OG_595,2
OG_596,2
OG_597,2
OG_598,2
OG_599,2
OG_600,2
OG_601,2
OG_602,4
OG_603,2
OG_604,2
OG_605,2
OG_606,4
OG_607,4
OG_608,2
OG_609,2
OG_610,2
OG_611,2
OG_612,2
OG_613,2
OG_614,2
OG_615,2
OG_616,2
OG_617,2
OG_618,2
OG_619,2
OG_620,2
OG_621,2
OG_622,2
OG_623,2
OG_624,2
OG_625,2
OG_626,2
OG_627,2
OG_628,3
OG_629,2
OG_630,2
OG_631,3
OG_632,2
OG_633,3
OG_634,2
OG_635,2
OG_636,2
OG_637,2
OG_638,3
OG_639,5
OG_640,5
OG_641,3
OG_642,4
OG_643,6
OG_644,6
OG_645,2
OG_646,3
OG_647,3
OG_648,3
OG_649,3
OG_650,4
OG_651,3
OG_652,4
OG_653,4
OG_654,3
OG_655,3
OG_656,2
OG_657,3
OG_658,2
OG_659,3
OG_660,3
OG_661,3
OG_662,4
OG_663,4
OG_664,2
OG_665,3
OG_666,3
OG_667,3
OG_668,3
OG_669,3
OG_670,3
OG_671,3
OG_672,3
OG_673,3
OG_674,3
OG_675,3
OG_676,3
OG_677,3
OG_678,3
OG_679,3
OG_680,3
OG_681,2
OG_682,10
OG_683,10
OG_684,10
OG_685,10
OG_686,10
OG_687,10
OG_688,10
OG_689,10
OG_690,10
OG_691,10
OG_692,10
OG_693,10
OG_694,9
OG_695,10
OG_696,10
OG_697,10
OG_698,10
OG_699,10
OG_700,10
OG_701,10
OG_702,10
OG_703,10
OG_704,10
OG_705,9
OG_706,10
OG_707,10
OG_708,8
OG_709,9
OG_710,10
OG_711,10
OG_712,10
OG_713,10
OG_714,10
OG_715,10
OG_716,10
OG_717,10
OG_718,10
OG_719,10
OG_720,9
OG_721,10
OG_722,10
OG_723,10
OG_724,10
OG_725,10
OG_726,10
OG_727,8
OG_728,8
OG_729,8
OG_730,8
OG_731,8
OG_732,10
OG_733,10
OG_734,10
OG_735,10
OG_736,10
OG_737,10
OG_738,10
OG_739,10
OG_740,10
OG_741,10
OG_742,9
OG_743,10
OG_744,10
OG_745,10
OG_746,9
OG_747,10
OG_748,10
OG_749,8
OG_750,8
OG_751,8
OG_752,8
OG_753,8
OG_754,6
OG_755,8
OG_756,10
OG_757,10
OG_758,10
OG_759,10
OG_760,10
OG_761,10
OG_762,10
OG_763,10
OG_764,10
OG_765,10
OG_766,10
OG_767,10
OG_768,10
OG_769,10
OG_770,10
OG_771,10
OG_772,10
OG_773,10
OG_774,10
OG_775,10
OG_776,10
OG_777,10
OG_778,10
OG_779,10
OG_780,8
OG_781,9
OG_782,9
OG_783,9
OG_784,10
OG_785,10
OG_786,10
OG_787,10
OG_788,9
OG_789,9
OG_790,10
OG_791,10
OG_792,10
OG_793,10
OG_794,10
OG_795,10
OG_796,10
OG_797,10
OG_798,10
OG_799,10
OG_800,10
OG_801,10
OG_802,10
OG_803,10
OG_804,10
OG_805,10
OG_806,9
OG_807,10
OG_808,10
OG_809,10
OG_810,10
OG_811,10
OG_812,10
OG_813,10
OG_814,10
OG_815,9
OG_816,10
OG_817,10
OG_818,10
OG_819,10
OG_820,10
OG_821,10
OG_822,4
OG_823,10
OG_824,10
OG_825,10
OG_826,10
OG_827,10
OG_828,10
OG_829,10
OG_830,10
OG_831,10
OG_832,10
OG_833,10
OG_834,10
OG_835,10
OG_836,10
OG_837,10
OG_838,10
OG_839,10
OG_840,10
OG_841,10
OG_842,10
OG_843,10
OG_844,10
OG_845,10
OG_846,10
OG_847,10
OG_848,10
OG_849,10
OG_850,8
OG_851,10
OG_852,10
OG_853,10
OG_854,10
OG_855,10
OG_856,10
OG_857,10
OG_858,10
OG_859,10
OG_860,10
OG_861,10
OG_862,10
OG_863,10
OG_864,10
OG_865,10
OG_866,8
OG_867,10
OG_868,10
OG_869,10
OG_870,10
OG_871,10
OG_872,10
OG_873,10
OG_874,10
OG_875,10
OG_876,10
OG_877,10
OG_878,10
OG_879,10
OG_880,10
OG_881,10
OG_882,10
OG_883,10
OG_884,10
OG_885,10
OG_886,10
OG_887,9
OG_888,9
OG_889,10
OG_890,10
OG_891,10
OG_892,10
OG_893,10
OG_894,10
OG_895,10
OG_896,10
OG_897,10
OG_898,10
OG_899,10
OG_900,9
OG_901,10
OG_902,10
OG_903,10
OG_904,10
OG_905,10
OG_906,10
OG_907,10
OG_908,10
OG_909,10
OG_910,10
OG_911,10
OG_912,10
OG_913,10
OG_914,10
OG_915,10
OG_916,10
OG_917,10
OG_918,10
OG_919,10
OG_920,10
OG_921,10
OG_922,10
OG_923,10
OG_924,10
OG_925,10
OG_926,10
OG_927,10
OG_928,10
OG_929,10
OG_930,10
OG_931,10
OG_932,10
OG_933,10
OG_934,10
OG_935,10
OG_936,10
OG_937,10
OG_938,10
OG_939,10
OG_940,10
OG_941,10
OG_942,10
OG_943,9
OG_944,10
OG_945,10
OG_946,10
OG_947,10
OG_948,10
OG_949,10
OG_950,10
OG_951,10
OG_952,10
OG_953,10
OG_954,10
OG_955,10
OG_956,10
OG_957,10
OG_958,10
OG_959,10
OG_960,10
OG_961,10
OG_962,10
OG_963,10
OG_964,10
OG_965,10
OG_966,10
OG_967,10
OG_968,10
OG_969,10
OG_970,5
OG_971,10
OG_972,10
OG_973,10
OG_974,10
OG_975,10
OG_976,10
OG_977,10
OG_978,10
OG_979,10
OG_980,10
OG_981,10
OG_982,9
OG_983,6
OG_984,6
OG_985,6
OG_986,5
OG_987,5
OG_988,5
OG_989,6
OG_990,10
OG_991,10
OG_992,10
OG_993,9
OG_994,10
OG_995,9
OG_996,10
OG_997,9
OG_998,9
OG_999,9
OG_1000,9
OG_1001,9
OG_1002,9
OG_1003,10
OG_1004,10
OG_1005,10
OG_1006,10
OG_1007,10
OG_1008,10
OG_1009,10
OG_1010,10
OG_1011,10
OG_1012,10
OG_1013,10
OG_1014,10
OG_1015,10
OG_1016,10
OG_1017,10
OG_1018,10
OG_1019,10
OG_1020,10
OG_1021,10
OG_1022,10
OG_1023,9
OG_1024,10
OG_1025,10
OG_1026,10
OG_1027,9
OG_1028,9
OG_1029,9
OG_1030,9
OG_1031,9
OG_1032,9
OG_1033,9
OG_1034,9
OG_1035,9
OG_1036,9
OG_1037,9
OG_1038,9
OG_1039,9
OG_1040,9
OG_1041,9
OG_1042,9
OG_1043,10
OG_1044,10
OG_1045,10
OG_1046,10
OG_1047,10
OG_1048,10
OG_1049,10
OG_1050,10
OG_1051,10
OG_1052,10
OG_1053,10
OG_1054,10
OG_1055,10
OG_1056,10
OG_1057,10
OG_1058,10
OG_1059,9
OG_1060,10
OG_1061,10
OG_1062,9
OG_1063,8
OG_1064,7
OG_1065,4
OG_1066,10
OG_1067,10
OG_1068,10
OG_1069,10
OG_1070,10
OG_1071,10
OG_1072,10
OG_1073,10
OG_1074,10
OG_1075,10
OG_1076,8
OG_1077,10
OG_1078,10
OG_1079,9
OG_1080,10
OG_1081,10
OG_1082,10
OG_1083,10
OG_1084,10
OG_1085,10
OG_1086,9
OG_1087,10
OG_1088,10
OG_1089,10
OG_1090,10
OG_1091,10
OG_1092,10
OG_1093,10
OG_1094,10
OG_1095,10
OG_1096,10
OG_1097,10
OG_1098,10
OG_1099,10
OG_1100,10
OG_1101,10
OG_1102,10
OG_1103,10
OG_1104,10
OG_1105,10
OG_1106,10
OG_1107,10
OG_1108,9
OG_1109,10
OG_1110,10
OG_1111,10
OG_1112,10
OG_1113,10
OG_1114,10
OG_1115,10
OG_1116,10
OG_1117,9
OG_1118,10
OG_1119,9
OG_1120,10
OG_1121,10
OG_1122,9
OG_1123,10
OG_1124,10
OG_1125,10
OG_1126,10
OG_1127,4
OG_1128,4
OG_1129,4
OG_1130,10
OG_1131,10
OG_1132,10
OG_1133,10
OG_1134,10
OG_1135,10
OG_1136,10
OG_1137,10
OG_1138,10
OG_1139,10
OG_1140,10
OG_1141,10
OG_1142,10
OG_1143,10
OG_1144,10
OG_1145,10
OG_1146,10
OG_1147,9
OG_1148,10
OG_1149,10
OG_1150,9
OG_1151,10
OG_1152,10
OG_1153,10
OG_1154,10
OG_1155,10
OG_1156,10
OG_1157,10
OG_1158,10
OG_1159,10
OG_1160,10
OG_1161,10
OG_1162,10
OG_1163,10
OG_1164,10
OG_1165,10
OG_1166,10
OG_1167,10
OG_1168,10
OG_1169,10
OG_1170,10
OG_1171,10
OG_1172,9
OG_1173,10
OG_1174,10
OG_1175,10
OG_1176,10
OG_1177,10
OG_1178,10
OG_1179,10
OG_1180,7
OG_1181,7
OG_1182,7
OG_1183,6
OG_1184,6
OG_1185,6
OG_1186,6
OG_1187,6
OG_1188,6
OG_1189,7
OG_1190,7
OG_1191,7
OG_1192,9
OG_1193,9
OG_1194,9
OG_1195,9
OG_1196,7
OG_1197,8
OG_1198,8
OG_1199,8
OG_1200,8
OG_1201,8
OG_1202,8
OG_1203,4
OG_1204,9
OG_1205,9
OG_1206,9
OG_1207,9
OG_1208,8
OG_1209,7
OG_1210,8
OG_1211,10
OG_1212,10
OG_1213,10
OG_1214,10
OG_1215,10
OG_1216,10
OG_1217,9
OG_1218,10
OG_1219,10
OG_1220,10
OG_1221,10
OG_1222,10
OG_1223,10
OG_1224,3
OG_1225,10
OG_1226,10
OG_1227,10
OG_1228,10
OG_1229,10
OG_1230,10
OG_1231,10
OG_1232,10
OG_1233,10
OG_1234,10
OG_1235,10
OG_1236,10
OG_1237,10
OG_1238,10
OG_1239,10
OG_1240,10
OG_1241,10
OG_1242,10
OG_1243,10
OG_1244,10
OG_1245,10
OG_1246,10
OG_1247,9
OG_1248,10
OG_1249,10
OG_1250,10
OG_1251,5
OG_1252,3
OG_1253,6
OG_1254,5
OG_1255,2
OG_1256,2
OG_1257,6
OG_1258,7
OG_1259,3
OG_1260,2
OG_1261,3
OG_1262,2
OG_1263,2
OG_1264,2
OG_1265,2
OG_1266,2
OG_1267,2
OG_1268,2
OG_1269,2
OG_1270,3
OG_1271,2
OG_1272,2
OG_1273,3
OG_1274,3
OG_1275,2
OG_1276,2
OG_1277,2
OG_1278,4
OG_1279,2
OG_1280,2
OG_1281,2
OG_1282,2
OG_1283,2
OG_1284,2
OG_1285,2
OG_1286,2
OG_1287,2
OG_1288,2
OG_1289,2
OG_1290,2
OG_1291,2
OG_1292,2
OG_1293,2
OG_1294,2
OG_1295,2
OG_1296,2
OG_1297,2
OG_1298,2
OG_1299,2
OG_1300,2
OG_1301,2
OG_1302,2
OG_1303,2
OG_1304,3
OG_1305,2
OG_1306,2
OG_1307,3
OG_1308,2
OG_1309,2
OG_1310,3
OG_1311,2
OG_1312,2
OG_1313,2
OG_1314,2
OG_1315,2
OG_1316,2
OG_1317,2
OG_1318,2
OG_1319,2
OG_1320,2
OG_1321,2
OG_1322,2
OG_1323,2
OG_1324,5
OG_1325,10
OG_1326,10
OG_1327,10
OG_1328,10
OG_1329,10
OG_1330,10
OG_1331,10
OG_1332,10
OG_1333,10
OG_1334,10
OG_1335,10
OG_1336,9
OG_1337,9
OG_1338,6
OG_1339,5
OG_1340,10
OG_1341,10
OG_1342,10
OG_1343,10
OG_1344,10
OG_1345,10
OG_1346,10
OG_1347,10
OG_1348,10
OG_1349,10
OG_1350,10
OG_1351,10
OG_1352,10
OG_1353,10
OG_1354,9
OG_1355,10
OG_1356,10
OG_1357,10
OG_1358,10
OG_1359,10
OG_1360,10
OG_1361,9
OG_1362,10
OG_1363,10
OG_1364,10
OG_1365,10
OG_1366,10
OG_1367,10
OG_1368,10
OG_1369,10
OG_1370,10
OG_1371,10
OG_1372,10
OG_1373,10
OG_1374,9
OG_1375,10
OG_1376,10
OG_1377,10
OG_1378,10
OG_1379,10
OG_1380,10
OG_1381,10
OG_1382,10
OG_1383,10
OG_1384,9
OG_1385,6
OG_1386,10
OG_1387,10
OG_1388,10
OG_1389,10
OG_1390,9
OG_1391,10
OG_1392,10
OG_1393,10
OG_1394,10
OG_1395,10
OG_1396,10
OG_1397,10
OG_1398,10
OG_1399,10
OG_1400,10
OG_1401,10
OG_1402,10
OG_1403,10
OG_1404,10
OG_1405,10
OG_1406,10
OG_1407,10
OG_1408,10
OG_1409,10
OG_1410,10
OG_1411,10
OG_1412,10
OG_1413,10
OG_1414,10
OG_1415,10
OG_1416,10
OG_1417,8
OG_1418,9
