OG_name,OG size (number of genomes)
OG_1419,10
OG_1420,10
OG_1421,10
OG_1422,10
OG_1423,10
OG_1424,10
OG_1425,10
OG_1426,10
OG_1427,9
OG_1428,10
OG_1429,10
OG_1430,10
OG_1431,10
OG_1432,10
OG_1433,9
OG_1434,10
OG_1435,10
OG_1436,10
OG_1437,10
OG_1438,6
OG_1439,6
OG_1440,5
OG_1441,7
OG_1442,7
OG_1443,7
OG_1444,10
OG_1445,10
OG_1446,10
OG_1447,10
OG_1448,10
OG_1449,10
OG_1450,10
OG_1451,10
OG_1452,8
OG_1453,9
OG_1454,9
OG_1455,9
OG_1456,10
OG_1457,10
OG_1458,10
OG_1459,10
OG_1460,10
OG_1461,10
OG_1462,9
OG_1463,10
OG_1464,9
OG_1465,10
OG_1466,4
OG_1467,10
OG_1468,10
OG_1469,10
OG_1470,10
OG_1471,10
OG_1472,10
OG_1473,10
OG_1474,10
OG_1475,10
OG_1476,8
OG_1477,10
OG_1478,10
OG_1479,10
OG_1480,10
OG_1481,10
OG_1482,10
OG_1483,10
OG_1484,10
OG_1485,10
OG_1486,10
OG_1487,10
OG_1488,9
OG_1489,10
OG_1490,9
OG_1491,10
OG_1492,10
OG_1493,10
OG_1494,10
OG_1495,10
OG_1496,10
OG_1497,10
OG_1498,10
OG_1499,10
OG_1500,10
OG_1501,10
OG_1502,10
OG_1503,10
OG_1504,10
OG_1505,10
OG_1506,10
OG_1507,10
OG_1508,10
OG_1509,10
OG_1510,10
OG_1511,10
OG_1512,8
OG_1513,5
OG_1514,4
OG_1515,4
OG_1516,5
OG_1517,5
OG_1518,2
OG_1519,5
OG_1520,6
OG_1521,6
OG_1522,6
OG_1523,5
OG_1524,6
OG_1525,5
OG_1526,5
OG_1527,5
OG_1528,4
OG_1529,5
OG_1530,5
OG_1531,6
OG_1532,10
OG_1533,10
OG_1534,10
OG_1535,10
OG_1536,10
OG_1537,10
OG_1538,8
OG_1539,8
OG_1540,10
OG_1541,8
OG_1542,10
OG_1543,10
OG_1544,9
OG_1545,10
OG_1546,10
OG_1547,10
OG_1548,10
OG_1549,10
OG_1550,9
OG_1551,10
OG_1552,10
OG_1553,7
OG_1554,7
OG_1555,7
OG_1556,7
OG_1557,7
OG_1558,7
OG_1559,8
OG_1560,8
OG_1561,8
OG_1562,7
OG_1563,9
OG_1564,9
OG_1565,9
OG_1566,9
OG_1567,8
OG_1568,7
OG_1569,7
OG_1570,8
OG_1571,8
OG_1572,8
OG_1573,8
OG_1574,8
OG_1575,8
OG_1576,8
OG_1577,7
OG_1578,4
OG_1579,8
OG_1580,8
OG_1581,8
OG_1582,8
OG_1583,8
OG_1584,8
OG_1585,8
OG_1586,8
OG_1587,8
OG_1588,7
OG_1589,7
OG_1590,7
OG_1591,7
OG_1592,8
OG_1593,9
OG_1594,9
OG_1595,7
OG_1596,7
OG_1597,7
OG_1598,7
OG_1599,7
OG_1600,7
OG_1601,7
OG_1602,7
OG_1603,8
OG_1604,8
OG_1605,8
OG_1606,6
OG_1607,4
OG_1608,5
OG_1609,9
OG_1610,9
OG_1611,9
OG_1612,9
OG_1613,10
OG_1614,7
OG_1615,8
OG_1616,8
OG_1617,8
OG_1618,8
OG_1619,8
OG_1620,9
OG_1621,9
OG_1622,9
OG_1623,10
OG_1624,10
OG_1625,10
OG_1626,10
OG_1627,10
OG_1628,10
OG_1629,10
OG_1630,10
OG_1631,10
OG_1632,10
OG_1633,9
OG_1634,10
OG_1635,9
OG_1636,10
OG_1637,9
OG_1638,10
OG_1639,10
OG_1640,9
OG_1641,10
OG_1642,10
OG_1643,10
OG_1644,10
OG_1645,10
OG_1646,10
OG_1647,10
OG_1648,10
OG_1649,10
OG_1650,10
OG_1651,10
OG_1652,10
OG_1653,10
OG_1654,10
OG_1655,10
OG_1656,10
OG_1657,10
OG_1658,10
OG_1659,10
OG_1660,10
OG_1661,10
OG_1662,10
OG_1663,10
OG_1664,10
OG_1665,8
OG_1666,9
OG_1667,9
OG_1668,8
OG_1669,8
OG_1670,10
OG_1671,10
OG_1672,10
OG_1673,10
OG_1674,10
OG_1675,10
OG_1676,10
OG_1677,10
OG_1678,10
OG_1679,10
OG_1680,10
OG_1681,10
OG_1682,10
OG_1683,9
OG_1684,10
OG_1685,10
OG_1686,10
OG_1687,10
OG_1688,10
OG_1689,10
OG_1690,9
OG_1691,10
OG_1692,10
OG_1693,9
OG_1694,10
OG_1695,10
OG_1696,10
OG_1697,10
OG_1698,10
OG_1699,10
OG_1700,10
OG_1701,10
OG_1702,10
OG_1703,10
OG_1704,10
OG_1705,10
OG_1706,10
OG_1707,10
OG_1708,10
OG_1709,9
OG_1710,10
OG_1711,10
OG_1712,9
OG_1713,10
OG_1714,10
OG_1715,10
OG_1716,10
OG_1717,10
OG_1718,10
OG_1719,10
OG_1720,10
OG_1721,9
OG_1722,10
OG_1723,10
OG_1724,10
OG_1725,10
OG_1726,10
OG_1727,10
OG_1728,10
OG_1729,10
OG_1730,9
OG_1731,10
OG_1732,9
OG_1733,5
OG_1734,7
OG_1735,10
OG_1736,10
OG_1737,10
OG_1738,10
OG_1739,10
OG_1740,8
OG_1741,8
OG_1742,8
OG_1743,8
OG_1744,8
OG_1745,8
OG_1746,9
OG_1747,9
OG_1748,8
OG_1749,9
OG_1750,9
OG_1751,10
OG_1752,10
OG_1753,10
OG_1754,10
OG_1755,10
OG_1756,10
OG_1757,10
OG_1758,9
OG_1759,9
OG_1760,10
OG_1761,8
OG_1762,7
OG_1763,7
OG_1764,8
OG_1765,8
OG_1766,8
OG_1767,5
OG_1768,5
OG_1769,5
OG_1770,5
OG_1771,6
OG_1772,6
OG_1773,6
OG_1774,7
OG_1775,6
OG_1776,7
OG_1777,8
OG_1778,7
OG_1779,8
OG_1780,5
OG_1781,5
OG_1782,9
OG_1783,9
OG_1784,9
OG_1785,9
OG_1786,8
OG_1787,9
OG_1788,10
OG_1789,9
OG_1790,9
OG_1791,9
OG_1792,9
OG_1793,9
OG_1794,2
OG_1795,10
OG_1796,10
OG_1797,10
OG_1798,10
OG_1799,10
OG_1800,9
OG_1801,10
OG_1802,10
OG_1803,10
OG_1804,10
OG_1805,10
OG_1806,10
OG_1807,10
OG_1808,10
OG_1809,10
OG_1810,10
OG_1811,9
OG_1812,10
OG_1813,10
OG_1814,10
OG_1815,10
OG_1816,2
OG_1817,8
OG_1818,8
OG_1819,9
OG_1820,10
OG_1821,10
OG_1822,10
OG_1823,8
OG_1824,8
OG_1825,9
OG_1826,9
OG_1827,9
OG_1828,9
OG_1829,9
OG_1830,9
OG_1831,9
OG_1832,9
OG_1833,8
OG_1834,8
OG_1835,8
OG_1836,9
OG_1837,9
OG_1838,10
OG_1839,10
OG_1840,10
OG_1841,10
OG_1842,9
OG_1843,10
OG_1844,10
OG_1845,10
OG_1846,10
OG_1847,10
OG_1848,10
OG_1849,10
OG_1850,10
OG_1851,9
OG_1852,10
OG_1853,10
OG_1854,10
OG_1855,10
OG_1856,10
OG_1857,8
OG_1858,8
OG_1859,7
OG_1860,7
OG_1861,7
OG_1862,8
OG_1863,8
OG_1864,9
OG_1865,8
OG_1866,10
OG_1867,9
OG_1868,10
OG_1869,10
OG_1870,10
OG_1871,10
OG_1872,10
OG_1873,10
OG_1874,10
OG_1875,10
OG_1876,10
OG_1877,10
OG_1878,10
OG_1879,10
OG_1880,10
OG_1881,10
OG_1882,9
OG_1883,9
OG_1884,10
OG_1885,10
OG_1886,10
OG_1887,10
OG_1888,10
OG_1889,10
OG_1890,9
OG_1891,9
OG_1892,10
OG_1893,8
OG_1894,10
OG_1895,10
OG_1896,9
OG_1897,10
OG_1898,4
OG_1899,4
OG_1900,6
OG_1901,10
OG_1902,10
OG_1903,9
OG_1904,10
OG_1905,10
OG_1906,9
OG_1907,10
OG_1908,10
OG_1909,8
OG_1910,8
OG_1911,7
OG_1912,8
OG_1913,6
OG_1914,10
OG_1915,9
OG_1916,10
OG_1917,10
OG_1918,10
OG_1919,10
OG_1920,10
OG_1921,10
OG_1922,10
OG_1923,10
OG_1924,7
OG_1925,6
OG_1926,7
OG_1927,10
OG_1928,10
OG_1929,10
OG_1930,10
OG_1931,10
OG_1932,10
OG_1933,10
OG_1934,10
OG_1935,10
OG_1936,10
OG_1937,10
OG_1938,10
OG_1939,10
OG_1940,10
OG_1941,10
OG_1942,10
OG_1943,10
OG_1944,9
OG_1945,9
OG_1946,9
OG_1947,9
OG_1948,9
OG_1949,9
OG_1950,9
OG_1951,9
OG_1952,9
OG_1953,9
OG_1954,8
OG_1955,9
OG_1956,7
OG_1957,8
OG_1958,7
OG_1959,8
OG_1960,9
OG_1961,4
OG_1962,2
OG_1963,10
OG_1964,10
OG_1965,10
OG_1966,10
OG_1967,10
OG_1968,10
OG_1969,10
OG_1970,10
OG_1971,10
OG_1972,10
OG_1973,10
OG_1974,10
OG_1975,10
OG_1976,10
OG_1977,9
OG_1978,10
OG_1979,10
OG_1980,10
OG_1981,10
OG_1982,10
OG_1983,10
OG_1984,10
OG_1985,10
OG_1986,10
OG_1987,10
OG_1988,7
OG_1989,10
OG_1990,10
OG_1991,10
OG_1992,10
OG_1993,10
OG_1994,10
OG_1995,9
OG_1996,10
OG_1997,10
OG_1998,9
OG_1999,10
OG_2000,10
OG_2001,10
OG_2002,10
OG_2003,10
OG_2004,10
OG_2005,10
OG_2006,10
OG_2007,10
OG_2008,10
OG_2009,10
OG_2010,10
OG_2011,9
OG_2012,10
OG_2013,10
OG_2014,10
OG_2015,10
OG_2016,10
OG_2017,10
OG_2018,10
OG_2019,10
OG_2020,10
OG_2021,10
OG_2022,10
OG_2023,9
OG_2024,9
OG_2025,9
OG_2026,9
OG_2027,9
OG_2028,10
OG_2029,10
OG_2030,10
OG_2031,10
OG_2032,9
OG_2033,9
OG_2034,9
OG_2035,10
OG_2036,10
OG_2037,10
OG_2038,10
OG_2039,10
OG_2040,10
OG_2041,10
OG_2042,10
OG_2043,10
OG_2044,10
OG_2045,10
OG_2046,10
OG_2047,10
OG_2048,10
OG_2049,9
OG_2050,10
OG_2051,10
OG_2052,10
OG_2053,10
OG_2054,10
OG_2055,10
OG_2056,10
OG_2057,10
OG_2058,10
OG_2059,10
OG_2060,10
OG_2061,10
OG_2062,10
OG_2063,10
OG_2064,10
OG_2065,10
OG_2066,10
OG_2067,10
OG_2068,10
OG_2069,10
OG_2070,10
OG_2071,10
OG_2072,10
OG_2073,10
OG_2074,10
OG_2075,10
OG_2076,10
OG_2077,10
OG_2078,10
OG_2079,10
OG_2080,10
OG_2081,10
OG_2082,10
OG_2083,10
OG_2084,10
OG_2085,10
OG_2086,7
OG_2087,7
OG_2088,6
OG_2089,10
OG_2090,10
OG_2091,10
OG_2092,10
OG_2093,9
OG_2094,10
OG_2095,10
OG_2096,10
OG_2097,10
OG_2098,10
OG_2099,10
OG_2100,9
OG_2101,10
OG_2102,10
OG_2103,10
OG_2104,10
OG_2105,10
OG_2106,10
OG_2107,10
OG_2108,10
OG_2109,10
OG_2110,10
OG_2111,10
OG_2112,10
OG_2113,10
OG_2114,10
OG_2115,10
OG_2116,9
OG_2117,10
OG_2118,10
OG_2119,10
OG_2120,9
OG_2121,10
OG_2122,9
OG_2123,10
OG_2124,10
OG_2125,8
OG_2126,8
OG_2127,8
OG_2128,9
OG_2129,9
OG_2130,9
OG_2131,9
OG_2132,10
OG_2133,10
OG_2134,10
OG_2135,10
OG_2136,10
OG_2137,10
OG_2138,10
OG_2139,10
OG_2140,10
OG_2141,10
OG_2142,9
OG_2143,10
OG_2144,10
OG_2145,9
OG_2146,9
OG_2147,10
OG_2148,10
OG_2149,10
OG_2150,9
OG_2151,10
OG_2152,10
OG_2153,10
OG_2154,10
OG_2155,10
OG_2156,10
OG_2157,10
OG_2158,10
OG_2159,10
OG_2160,10
OG_2161,10
OG_2162,10
OG_2163,10
OG_2164,10
OG_2165,10
OG_2166,8
OG_2167,10
OG_2168,8
OG_2169,8
OG_2170,8
OG_2171,8
OG_2172,8
OG_2173,8
OG_2174,8
OG_2175,9
OG_2176,9
OG_2177,9
OG_2178,9
OG_2179,10
OG_2180,10
OG_2181,10
OG_2182,9
OG_2183,9
OG_2184,10
OG_2185,10
OG_2186,8
OG_2187,10
OG_2188,10
OG_2189,10
OG_2190,9
OG_2191,10
OG_2192,10
OG_2193,10
OG_2194,10
OG_2195,9
OG_2196,10
OG_2197,10
OG_2198,8
OG_2199,6
OG_2200,9
OG_2201,9
OG_2202,9
OG_2203,9
OG_2204,9
OG_2205,2
OG_2206,2
OG_2207,2
OG_2208,2
OG_2209,2
OG_2210,2
OG_2211,2
OG_2212,2
OG_2213,2
OG_2214,2
OG_2215,2
OG_2216,2
OG_2217,2
OG_2218,2
OG_2219,2
OG_2220,2
OG_2221,2
OG_2222,2
OG_2223,2
OG_2224,2
OG_2225,2
OG_2226,2
OG_2227,2
OG_2228,2
OG_2229,2
OG_2230,2
OG_2231,2
OG_2232,2
OG_2233,2
OG_2234,2
OG_2235,2
OG_2236,2
OG_2237,2
OG_2238,2
OG_2239,2
OG_2240,2
OG_2241,2
OG_2242,2
OG_2243,3
OG_2244,3
OG_2245,2
OG_2246,2
OG_2247,4
OG_2248,2
OG_2249,2
OG_2250,2
OG_2251,2
OG_2252,3
OG_2253,2
OG_2254,2
OG_2255,2
OG_2256,3
OG_2257,4
OG_2258,3
OG_2259,2
OG_2260,2
OG_2261,7
OG_2262,7
OG_2263,10
OG_2264,10
OG_2265,10
OG_2266,9
OG_2267,10
OG_2268,10
OG_2269,9
OG_2270,9
OG_2271,9
OG_2272,9
OG_2273,10
OG_2274,10
OG_2275,10
OG_2276,10
OG_2277,10
OG_2278,10
OG_2279,9
OG_2280,9
OG_2281,9
OG_2282,10
OG_2283,10
OG_2284,10
OG_2285,10
OG_2286,10
OG_2287,10
OG_2288,9
OG_2289,10
OG_2290,10
OG_2291,10
OG_2292,10
OG_2293,9
OG_2294,10
OG_2295,10
OG_2296,10
OG_2297,10
OG_2298,8
OG_2299,9
OG_2300,9
OG_2301,9
OG_2302,8
OG_2303,9
OG_2304,9
OG_2305,8
OG_2306,8
OG_2307,9
OG_2308,9
OG_2309,9
OG_2310,7
OG_2311,9
OG_2312,10
OG_2313,10
OG_2314,9
OG_2315,10
OG_2316,10
OG_2317,10
OG_2318,10
OG_2319,10
OG_2320,10
OG_2321,10
OG_2322,10
OG_2323,10
OG_2324,10
OG_2325,10
OG_2326,10
OG_2327,10
OG_2328,10
OG_2329,10
OG_2330,10
OG_2331,10
OG_2332,10
OG_2333,10
OG_2334,10
OG_2335,10
OG_2336,10
OG_2337,10
OG_2338,10
OG_2339,10
OG_2340,10
OG_2341,10
OG_2342,10
OG_2343,10
OG_2344,10
OG_2345,10
OG_2346,9
OG_2347,10
OG_2348,7
OG_2349,10
OG_2350,10
OG_2351,3
OG_2352,3
OG_2353,10
OG_2354,10
OG_2355,10
OG_2356,10
OG_2357,10
OG_2358,10
OG_2359,10
OG_2360,10
OG_2361,10
OG_2362,10
OG_2363,10
OG_2364,10
OG_2365,7
OG_2366,7
OG_2367,7
OG_2368,7
OG_2369,7
OG_2370,7
OG_2371,6
OG_2372,8
OG_2373,8
OG_2374,4
OG_2375,6
OG_2376,4
OG_2377,2
OG_2378,4
OG_2379,9
OG_2380,3
OG_2381,8
OG_2382,5
OG_2383,8
OG_2384,7
OG_2385,5
OG_2386,5
OG_2387,5
OG_2388,4
OG_2389,4
OG_2390,4
OG_2391,4
OG_2392,4
OG_2393,4
OG_2394,4
OG_2395,4
OG_2396,4
OG_2397,4
OG_2398,4
OG_2399,4
OG_2400,4
OG_2401,4
OG_2402,9
OG_2403,8
OG_2404,10
OG_2405,10
OG_2406,8
OG_2407,10
OG_2408,10
OG_2409,7
OG_2410,9
OG_2411,10
OG_2412,10
OG_2413,10
OG_2414,10
OG_2415,10
OG_2416,9
OG_2417,10
OG_2418,10
OG_2419,9
OG_2420,8
OG_2421,9
OG_2422,9
OG_2423,8
OG_2424,7
OG_2425,8
OG_2426,9
OG_2427,9
OG_2428,9
OG_2429,8
OG_2430,9
OG_2431,10
OG_2432,3
OG_2433,9
OG_2434,9
OG_2435,10
OG_2436,9
OG_2437,9
OG_2438,8
OG_2439,9
OG_2440,9
OG_2441,9
OG_2442,8
OG_2443,6
OG_2444,7
OG_2445,9
OG_2446,8
OG_2447,9
OG_2448,9
OG_2449,9
OG_2450,9
OG_2451,9
OG_2452,8
OG_2453,6
OG_2454,10
OG_2455,9
OG_2456,10
OG_2457,10
OG_2458,10
OG_2459,9
OG_2460,9
OG_2461,8
OG_2462,8
OG_2463,10
OG_2464,9
OG_2465,8
OG_2466,8
OG_2467,7
OG_2468,7
OG_2469,6
OG_2470,8
OG_2471,8
OG_2472,10
OG_2473,10
OG_2474,8
OG_2475,9
OG_2476,8
OG_2477,9
OG_2478,7
OG_2479,10
OG_2480,10
OG_2481,10
OG_2482,7
OG_2483,7
OG_2484,7
OG_2485,7
OG_2486,8
OG_2487,5
OG_2488,6
OG_2489,5
OG_2490,6
OG_2491,7
OG_2492,8
OG_2493,7
OG_2494,9
OG_2495,9
OG_2496,8
OG_2497,8
OG_2498,9
OG_2499,9
OG_2500,8
OG_2501,8
OG_2502,9
OG_2503,9
OG_2504,9
OG_2505,9
OG_2506,8
OG_2507,4
OG_2508,5
OG_2509,5
OG_2510,5
OG_2511,5
OG_2512,5
OG_2513,10
OG_2514,10
OG_2515,10
OG_2516,9
OG_2517,8
OG_2518,9
OG_2519,10
OG_2520,9
OG_2521,9
OG_2522,9
OG_2523,8
OG_2524,8
OG_2525,6
OG_2526,3
OG_2527,3
OG_2528,5
OG_2529,6
OG_2530,2
OG_2531,8
OG_2532,10
OG_2533,10
OG_2534,8
OG_2535,10
OG_2536,10
OG_2537,2
OG_2538,8
OG_2539,10
OG_2540,8
OG_2541,10
OG_2542,10
OG_2543,9
OG_2544,10
OG_2545,9
OG_2546,10
OG_2547,10
OG_2548,10
OG_2549,10
OG_2550,10
OG_2551,10
OG_2552,10
OG_2553,10
OG_2554,10
OG_2555,10
OG_2556,10
OG_2557,10
OG_2558,10
OG_2559,10
OG_2560,10
OG_2561,10
OG_2562,10
OG_2563,10
OG_2564,9
OG_2565,10
OG_2566,10
OG_2567,10
OG_2568,10
OG_2569,10
OG_2570,10
OG_2571,10
OG_2572,10
OG_2573,10
OG_2574,10
OG_2575,10
OG_2576,10
OG_2577,10
OG_2578,10
OG_2579,10
OG_2580,8
OG_2581,10
OG_2582,10
OG_2583,10
OG_2584,10
OG_2585,10
OG_2586,10
OG_2587,10
OG_2588,10
OG_2589,10
OG_2590,10
OG_2591,10
OG_2592,10
OG_2593,10
OG_2594,10
OG_2595,10
OG_2596,10
OG_2597,10
OG_2598,10
OG_2599,10
OG_2600,9
OG_2601,10
OG_2602,10
OG_2603,10
OG_2604,10
OG_2605,10
OG_2606,10
OG_2607,10
OG_2608,10
OG_2609,10
OG_2610,10
OG_2611,10
OG_2612,10
OG_2613,9
OG_2614,8
OG_2615,10
OG_2616,10
OG_2617,10
OG_2618,10
OG_2619,9
OG_2620,9
OG_2621,10
OG_2622,10
OG_2623,10
OG_2624,10
OG_2625,10
OG_2626,10
OG_2627,10
OG_2628,10
OG_2629,8
OG_2630,8
OG_2631,10
OG_2632,10
OG_2633,10
OG_2634,10
OG_2635,10
OG_2636,9
OG_2637,9
OG_2638,10
OG_2639,10
OG_2640,9
OG_2641,8
OG_2642,9
OG_2643,9
OG_2644,10
OG_2645,10
OG_2646,9
OG_2647,10
OG_2648,10
OG_2649,10
OG_2650,10
OG_2651,9
OG_2652,9
OG_2653,10
OG_2654,10
OG_2655,10
OG_2656,10
OG_2657,2
OG_2658,2
OG_2659,2
OG_2660,2
OG_2661,2
OG_2662,2
OG_2663,2
OG_2664,2
OG_2665,2
OG_2666,2
OG_2667,2
OG_2668,2
OG_2669,2
OG_2670,2
OG_2671,2
OG_2672,2
OG_2673,2
OG_2674,2
OG_2675,2
OG_2676,2
OG_2677,2
OG_2678,2
OG_2679,10
OG_2680,10
OG_2681,10
OG_2682,10
OG_2683,10
OG_2684,10
OG_2685,10
OG_2686,4
OG_2687,9
OG_2688,9
OG_2689,10
OG_2690,10
OG_2691,10
OG_2692,10
OG_2693,10
OG_2694,10
OG_2695,10
OG_2696,9
OG_2697,9
OG_2698,9
OG_2699,9
OG_2700,8
OG_2701,9
OG_2702,9
OG_2703,9
OG_2704,10
OG_2705,10
OG_2706,10
OG_2707,9
OG_2708,10
OG_2709,10
OG_2710,9
OG_2711,9
OG_2712,10
OG_2713,8
OG_2714,10
OG_2715,10
OG_2716,10
OG_2717,10
OG_2718,10
OG_2719,8
OG_2720,9
OG_2721,10
OG_2722,8
OG_2723,9
OG_2724,10
OG_2725,10
