OG_name,OG size (number of genomes)
OG_2726,10
OG_2727,8
OG_2728,10
OG_2729,10
OG_2730,10
OG_2731,10
OG_2732,10
OG_2733,10
OG_2734,10
OG_2735,10
OG_2736,10
OG_2737,10
OG_2738,10
OG_2739,10
OG_2740,8
OG_2741,7
OG_2742,8
OG_2743,6
OG_2744,9
OG_2745,9
OG_2746,8
OG_2747,9
OG_2748,9
OG_2749,9
OG_2750,9
OG_2751,9
OG_2752,9
OG_2753,8
OG_2754,8
OG_2755,7
OG_2756,8
OG_2757,9
OG_2758,10
OG_2759,10
OG_2760,10
OG_2761,10
OG_2762,10
OG_2763,10
OG_2764,10
OG_2765,10
OG_2766,10
OG_2767,10
OG_2768,10
OG_2769,9
OG_2770,10
OG_2771,10
OG_2772,10
OG_2773,10
OG_2774,10
OG_2775,10
OG_2776,10
OG_2777,10
OG_2778,10
OG_2779,10
OG_2780,10
OG_2781,10
OG_2782,10
OG_2783,10
OG_2784,10
OG_2785,9
OG_2786,10
OG_2787,10
OG_2788,10
OG_2789,10
OG_2790,8
OG_2791,10
OG_2792,10
OG_2793,10
OG_2794,10
OG_2795,9
OG_2796,10
OG_2797,10
OG_2798,10
OG_2799,8
OG_2800,6
OG_2801,10
OG_2802,9
OG_2803,10
OG_2804,10
OG_2805,10
OG_2806,10
OG_2807,9
OG_2808,10
OG_2809,10
OG_2810,10
OG_2811,10
OG_2812,10
OG_2813,10
OG_2814,10
OG_2815,10
OG_2816,10
OG_2817,10
OG_2818,10
OG_2819,10
OG_2820,10
OG_2821,8
OG_2822,4
OG_2823,8
OG_2824,10
OG_2825,10
OG_2826,10
OG_2827,9
OG_2828,9
OG_2829,10
OG_2830,10
OG_2831,10
OG_2832,7
OG_2833,9
OG_2834,9
OG_2835,8
OG_2836,8
OG_2837,8
OG_2838,8
OG_2839,8
OG_2840,6
OG_2841,8
OG_2842,8
OG_2843,8
OG_2844,8
OG_2845,9
OG_2846,9
OG_2847,9
OG_2848,10
OG_2849,10
OG_2850,9
OG_2851,10
OG_2852,9
OG_2853,10
OG_2854,10
OG_2855,10
OG_2856,10
OG_2857,10
OG_2858,10
OG_2859,10
OG_2860,10
OG_2861,10
OG_2862,10
OG_2863,10
OG_2864,10
OG_2865,10
OG_2866,9
OG_2867,9
OG_2868,9
OG_2869,9
OG_2870,9
OG_2871,9
OG_2872,9
OG_2873,8
OG_2874,9
OG_2875,9
OG_2876,9
OG_2877,9
OG_2878,7
OG_2879,7
OG_2880,7
OG_2881,8
OG_2882,7
OG_2883,8
OG_2884,8
OG_2885,8
OG_2886,8
OG_2887,8
OG_2888,8
OG_2889,8
OG_2890,8
OG_2891,8
OG_2892,8
OG_2893,8
OG_2894,8
OG_2895,9
OG_2896,10
OG_2897,10
OG_2898,9
OG_2899,10
OG_2900,9
OG_2901,10
OG_2902,10
OG_2903,10
OG_2904,10
OG_2905,8
OG_2906,9
OG_2907,9
OG_2908,9
OG_2909,10
OG_2910,10
OG_2911,9
OG_2912,9
OG_2913,10
OG_2914,7
OG_2915,3
OG_2916,3
OG_2917,10
OG_2918,8
OG_2919,10
OG_2920,9
OG_2921,10
OG_2922,10
OG_2923,10
OG_2924,10
OG_2925,10
OG_2926,10
OG_2927,4
OG_2928,4
OG_2929,4
OG_2930,8
OG_2931,9
OG_2932,9
OG_2933,4
OG_2934,4
OG_2935,4
OG_2936,3
OG_2937,3
OG_2938,3
OG_2939,3
OG_2940,3
OG_2941,2
OG_2942,5
OG_2943,3
OG_2944,10
OG_2945,10
OG_2946,10
OG_2947,10
OG_2948,9
OG_2949,10
OG_2950,7
OG_2951,8
OG_2952,10
OG_2953,10
OG_2954,10
OG_2955,10
OG_2956,10
OG_2957,10
OG_2958,10
OG_2959,10
OG_2960,10
OG_2961,10
OG_2962,8
OG_2963,9
OG_2964,6
OG_2965,8
OG_2966,8
OG_2967,8
OG_2968,8
OG_2969,8
OG_2970,8
OG_2971,8
OG_2972,10
OG_2973,10
OG_2974,10
OG_2975,10
OG_2976,8
OG_2977,10
OG_2978,10
OG_2979,10
OG_2980,10
OG_2981,10
OG_2982,9
OG_2983,9
OG_2984,9
OG_2985,10
OG_2986,10
OG_2987,9
OG_2988,9
OG_2989,9
OG_2990,9
OG_2991,10
OG_2992,10
OG_2993,10
OG_2994,10
OG_2995,10
OG_2996,9
OG_2997,10
OG_2998,10
OG_2999,9
OG_3000,8
OG_3001,9
OG_3002,8
OG_3003,8
OG_3004,7
OG_3005,8
OG_3006,9
OG_3007,10
OG_3008,10
OG_3009,7
OG_3010,7
OG_3011,8
OG_3012,8
OG_3013,8
OG_3014,8
OG_3015,10
OG_3016,10
OG_3017,10
OG_3018,10
OG_3019,9
OG_3020,10
OG_3021,10
OG_3022,9
OG_3023,9
OG_3024,10
OG_3025,10
OG_3026,10
OG_3027,10
OG_3028,10
OG_3029,10
OG_3030,9
OG_3031,10
OG_3032,10
OG_3033,10
OG_3034,10
OG_3035,10
OG_3036,10
OG_3037,10
OG_3038,10
OG_3039,9
OG_3040,10
OG_3041,9
OG_3042,10
OG_3043,10
OG_3044,10
OG_3045,10
OG_3046,10
OG_3047,9
OG_3048,10
OG_3049,10
OG_3050,10
OG_3051,10
OG_3052,9
OG_3053,10
OG_3054,10
OG_3055,9
OG_3056,9
OG_3057,10
OG_3058,10
OG_3059,10
OG_3060,10
OG_3061,10
OG_3062,10
OG_3063,10
OG_3064,10
OG_3065,10
OG_3066,10
OG_3067,10
OG_3068,10
OG_3069,10
OG_3070,10
OG_3071,10
OG_3072,10
OG_3073,10
OG_3074,10
OG_3075,10
OG_3076,10
OG_3077,10
OG_3078,10
OG_3079,10
OG_3080,8
OG_3081,10
OG_3082,10
OG_3083,10
OG_3084,10
OG_3085,10
OG_3086,10
OG_3087,10
OG_3088,10
OG_3089,10
OG_3090,10
OG_3091,10
OG_3092,10
OG_3093,10
OG_3094,10
OG_3095,10
OG_3096,10
OG_3097,9
OG_3098,9
OG_3099,9
OG_3100,10
OG_3101,10
OG_3102,10
OG_3103,10
OG_3104,9
OG_3105,9
OG_3106,9
OG_3107,10
OG_3108,9
OG_3109,9
OG_3110,9
OG_3111,4
OG_3112,8
OG_3113,10
OG_3114,10
OG_3115,8
OG_3116,10
OG_3117,10
OG_3118,10
OG_3119,10
OG_3120,6
OG_3121,10
OG_3122,10
OG_3123,10
OG_3124,10
OG_3125,10
OG_3126,10
OG_3127,8
OG_3128,9
OG_3129,9
OG_3130,9
OG_3131,9
OG_3132,10
OG_3133,10
OG_3134,10
OG_3135,10
OG_3136,10
OG_3137,10
OG_3138,10
OG_3139,10
OG_3140,10
OG_3141,10
OG_3142,10
OG_3143,10
OG_3144,10
OG_3145,10
OG_3146,10
OG_3147,6
OG_3148,10
OG_3149,10
OG_3150,10
OG_3151,10
OG_3152,10
OG_3153,10
OG_3154,10
OG_3155,10
OG_3156,10
OG_3157,10
OG_3158,10
OG_3159,10
OG_3160,10
OG_3161,10
OG_3162,10
OG_3163,10
OG_3164,10
OG_3165,10
OG_3166,10
OG_3167,10
OG_3168,10
OG_3169,10
OG_3170,9
OG_3171,10
OG_3172,10
OG_3173,10
OG_3174,10
OG_3175,9
OG_3176,10
OG_3177,10
OG_3178,10
OG_3179,9
OG_3180,10
OG_3181,10
OG_3182,10
OG_3183,10
OG_3184,10
OG_3185,10
OG_3186,10
OG_3187,10
OG_3188,10
OG_3189,10
OG_3190,10
OG_3191,10
OG_3192,10
OG_3193,10
OG_3194,10
OG_3195,9
OG_3196,9
OG_3197,10
OG_3198,10
OG_3199,10
OG_3200,10
OG_3201,9
OG_3202,10
OG_3203,10
OG_3204,10
OG_3205,10
OG_3206,9
OG_3207,6
OG_3208,9
OG_3209,10
OG_3210,10
OG_3211,10
OG_3212,10
OG_3213,10
OG_3214,10
OG_3215,10
OG_3216,10
OG_3217,10
OG_3218,10
OG_3219,10
OG_3220,10
OG_3221,10
OG_3222,9
OG_3223,10
OG_3224,10
OG_3225,10
OG_3226,10
OG_3227,10
OG_3228,10
OG_3229,9
OG_3230,9
OG_3231,9
OG_3232,10
OG_3233,9
OG_3234,10
OG_3235,10
OG_3236,10
OG_3237,8
OG_3238,8
OG_3239,9
OG_3240,9
OG_3241,8
OG_3242,10
OG_3243,10
OG_3244,10
OG_3245,4
OG_3246,4
OG_3247,4
OG_3248,4
OG_3249,9
OG_3250,10
OG_3251,10
OG_3252,10
OG_3253,10
OG_3254,10
OG_3255,10
OG_3256,10
OG_3257,10
OG_3258,10
OG_3259,10
OG_3260,10
OG_3261,10
OG_3262,10
OG_3263,10
OG_3264,10
OG_3265,10
OG_3266,10
OG_3267,9
OG_3268,10
OG_3269,10
OG_3270,6
OG_3271,10
OG_3272,10
OG_3273,10
OG_3274,10
OG_3275,10
OG_3276,10
OG_3277,10
OG_3278,10
OG_3279,10
OG_3280,9
OG_3281,8
OG_3282,9
OG_3283,8
OG_3284,8
OG_3285,8
OG_3286,8
OG_3287,8
OG_3288,7
OG_3289,8
OG_3290,8
OG_3291,8
OG_3292,9
OG_3293,9
OG_3294,10
OG_3295,9
OG_3296,9
OG_3297,10
OG_3298,10
OG_3299,10
OG_3300,9
OG_3301,10
OG_3302,10
OG_3303,10
OG_3304,10
OG_3305,9
OG_3306,10
OG_3307,10
OG_3308,10
OG_3309,10
OG_3310,10
OG_3311,10
OG_3312,10
OG_3313,10
OG_3314,9
OG_3315,8
OG_3316,7
OG_3317,9
OG_3318,9
OG_3319,8
OG_3320,9
OG_3321,9
OG_3322,8
OG_3323,9
OG_3324,10
OG_3325,10
OG_3326,9
OG_3327,10
OG_3328,10
OG_3329,10
OG_3330,10
OG_3331,10
OG_3332,10
OG_3333,10
OG_3334,8
OG_3335,10
OG_3336,10
OG_3337,10
OG_3338,10
OG_3339,10
OG_3340,10
OG_3341,10
OG_3342,9
OG_3343,10
OG_3344,10
OG_3345,10
OG_3346,10
OG_3347,10
OG_3348,10
OG_3349,10
OG_3350,10
OG_3351,9
OG_3352,8
OG_3353,9
OG_3354,10
OG_3355,10
OG_3356,10
OG_3357,10
OG_3358,10
OG_3359,10
OG_3360,10
OG_3361,10
OG_3362,10
OG_3363,10
OG_3364,10
OG_3365,10
OG_3366,9
OG_3367,10
OG_3368,10
OG_3369,8
OG_3370,7
OG_3371,8
OG_3372,8
OG_3373,8
OG_3374,8
OG_3375,9
OG_3376,9
OG_3377,9
OG_3378,9
OG_3379,9
OG_3380,9
OG_3381,10
OG_3382,10
OG_3383,10
OG_3384,10
OG_3385,10
OG_3386,10
OG_3387,10
OG_3388,10
OG_3389,10
OG_3390,10
OG_3391,10
OG_3392,10
OG_3393,10
OG_3394,10
OG_3395,10
OG_3396,10
OG_3397,10
OG_3398,10
OG_3399,10
OG_3400,10
OG_3401,10
OG_3402,10
OG_3403,10
OG_3404,10
OG_3405,9
OG_3406,10
OG_3407,10
OG_3408,10
OG_3409,10
OG_3410,10
OG_3411,10
OG_3412,10
OG_3413,10
OG_3414,10
OG_3415,10
OG_3416,10
OG_3417,10
OG_3418,10
OG_3419,10
OG_3420,10
OG_3421,10
OG_3422,10
OG_3423,10
OG_3424,10
OG_3425,10
OG_3426,10
OG_3427,9
OG_3428,8
OG_3429,10
OG_3430,10
OG_3431,10
OG_3432,10
OG_3433,10
OG_3434,10
OG_3435,10
OG_3436,10
OG_3437,10
OG_3438,10
OG_3439,10
OG_3440,10
OG_3441,10
OG_3442,10
OG_3443,10
OG_3444,7
OG_3445,8
OG_3446,8
OG_3447,8
OG_3448,9
OG_3449,10
OG_3450,10
OG_3451,10
OG_3452,10
OG_3453,10
OG_3454,10
OG_3455,10
OG_3456,10
OG_3457,10
OG_3458,10
OG_3459,10
OG_3460,10
OG_3461,10
OG_3462,10
OG_3463,10
OG_3464,10
OG_3465,9
OG_3466,10
OG_3467,10
OG_3468,10
OG_3469,10
OG_3470,9
OG_3471,10
OG_3472,10
OG_3473,10
OG_3474,10
OG_3475,10
OG_3476,10
OG_3477,10
OG_3478,10
OG_3479,10
OG_3480,10
OG_3481,10
OG_3482,10
OG_3483,9
OG_3484,10
OG_3485,10
OG_3486,10
OG_3487,10
OG_3488,10
OG_3489,10
OG_3490,10
OG_3491,10
OG_3492,10
OG_3493,10
OG_3494,10
OG_3495,9
OG_3496,9
OG_3497,10
OG_3498,10
OG_3499,10
OG_3500,10
OG_3501,10
OG_3502,10
OG_3503,10
OG_3504,10
OG_3505,10
OG_3506,10
OG_3507,10
OG_3508,10
OG_3509,10
OG_3510,10
OG_3511,9
OG_3512,10
OG_3513,10
OG_3514,8
OG_3515,8
OG_3516,8
OG_3517,7
OG_3518,7
OG_3519,7
OG_3520,7
OG_3521,10
OG_3522,10
OG_3523,10
OG_3524,10
OG_3525,10
OG_3526,10
OG_3527,10
OG_3528,10
OG_3529,10
OG_3530,10
OG_3531,10
OG_3532,10
OG_3533,10
OG_3534,6
OG_3535,7
OG_3536,10
OG_3537,10
OG_3538,10
OG_3539,10
OG_3540,10
OG_3541,10
OG_3542,9
OG_3543,8
OG_3544,9
OG_3545,10
OG_3546,9
OG_3547,9
OG_3548,8
OG_3549,9
OG_3550,10
OG_3551,6
OG_3552,7
OG_3553,10
OG_3554,10
OG_3555,10
OG_3556,9
OG_3557,9
OG_3558,10
OG_3559,10
OG_3560,10
OG_3561,10
OG_3562,9
OG_3563,10
OG_3564,10
OG_3565,10
OG_3566,10
OG_3567,10
OG_3568,10
OG_3569,10
OG_3570,10
OG_3571,10
OG_3572,10
OG_3573,9
OG_3574,8
OG_3575,10
OG_3576,9
OG_3577,10
OG_3578,10
OG_3579,10
OG_3580,10
OG_3581,10
OG_3582,10
OG_3583,10
OG_3584,10
OG_3585,10
OG_3586,10
OG_3587,10
OG_3588,10
OG_3589,10
OG_3590,10
OG_3591,10
OG_3592,10
OG_3593,10
OG_3594,10
OG_3595,10
OG_3596,9
OG_3597,10
OG_3598,10
OG_3599,10
OG_3600,10
OG_3601,10
OG_3602,10
OG_3603,10
OG_3604,10
OG_3605,10
OG_3606,10
OG_3607,10
OG_3608,10
OG_3609,10
OG_3610,10
OG_3611,10
OG_3612,10
OG_3613,9
OG_3614,9
OG_3615,9
OG_3616,8
OG_3617,7
OG_3618,6
OG_3619,6
OG_3620,6
OG_3621,6
OG_3622,6
OG_3623,5
OG_3624,5
OG_3625,4
OG_3626,4
OG_3627,3
OG_3628,3
OG_3629,4
OG_3630,4
OG_3631,4
OG_3632,4
OG_3633,4
OG_3634,4
OG_3635,4
OG_3636,4
OG_3637,5
OG_3638,9
OG_3639,9
OG_3640,9
OG_3641,9
OG_3642,8
OG_3643,8
OG_3644,8
OG_3645,8
OG_3646,8
OG_3647,8
OG_3648,8
OG_3649,8
OG_3650,8
OG_3651,8
OG_3652,8
OG_3653,8
OG_3654,8
OG_3655,8
OG_3656,8
OG_3657,8
OG_3658,8
OG_3659,9
OG_3660,9
OG_3661,10
OG_3662,10
OG_3663,10
OG_3664,10
OG_3665,10
OG_3666,10
OG_3667,10
OG_3668,10
OG_3669,10
OG_3670,10
OG_3671,9
OG_3672,9
OG_3673,7
OG_3674,10
OG_3675,10
OG_3676,10
OG_3677,10
OG_3678,10
OG_3679,10
OG_3680,10
OG_3681,10
OG_3682,10
OG_3683,10
OG_3684,10
OG_3685,10
OG_3686,8
OG_3687,9
OG_3688,8
OG_3689,7
OG_3690,7
OG_3691,10
OG_3692,10
OG_3693,10
OG_3694,10
OG_3695,10
OG_3696,10
OG_3697,10
OG_3698,10
OG_3699,8
OG_3700,10
OG_3701,9
OG_3702,9
OG_3703,10
OG_3704,10
OG_3705,10
OG_3706,10
OG_3707,10
OG_3708,10
OG_3709,10
OG_3710,10
OG_3711,9
OG_3712,10
OG_3713,10
OG_3714,10
OG_3715,10
OG_3716,10
OG_3717,10
OG_3718,10
OG_3719,10
OG_3720,10
OG_3721,10
OG_3722,10
OG_3723,10
OG_3724,10
OG_3725,10
OG_3726,10
OG_3727,10
OG_3728,10
OG_3729,10
OG_3730,9
OG_3731,10
OG_3732,9
OG_3733,8
OG_3734,8
OG_3735,7
OG_3736,7
OG_3737,7
OG_3738,7
OG_3739,7
OG_3740,7
OG_3741,7
OG_3742,7
OG_3743,8
OG_3744,7
OG_3745,7
OG_3746,7
OG_3747,8
OG_3748,8
OG_3749,8
OG_3750,8
OG_3751,8
OG_3752,7
OG_3753,8
OG_3754,8
OG_3755,7
OG_3756,7
OG_3757,6
OG_3758,6
OG_3759,6
OG_3760,6
OG_3761,6
OG_3762,6
OG_3763,7
OG_3764,7
OG_3765,7
OG_3766,7
OG_3767,10
OG_3768,10
OG_3769,10
OG_3770,10
OG_3771,10
OG_3772,10
OG_3773,10
OG_3774,10
OG_3775,10
OG_3776,10
OG_3777,10
OG_3778,8
OG_3779,10
OG_3780,10
OG_3781,10
OG_3782,10
OG_3783,10
OG_3784,10
OG_3785,10
OG_3786,10
OG_3787,10
OG_3788,10
OG_3789,9
OG_3790,10
OG_3791,8
OG_3792,10
OG_3793,10
OG_3794,10
OG_3795,10
OG_3796,10
OG_3797,10
OG_3798,10
OG_3799,10
OG_3800,10
OG_3801,10
OG_3802,10
OG_3803,10
OG_3804,10
OG_3805,10
OG_3806,10
OG_3807,10
OG_3808,10
OG_3809,9
OG_3810,10
OG_3811,9
OG_3812,10
OG_3813,9
OG_3814,5
OG_3815,5
OG_3816,5
OG_3817,9
OG_3818,8
OG_3819,9
OG_3820,10
OG_3821,10
OG_3822,10
OG_3823,10
OG_3824,10
OG_3825,9
OG_3826,10
OG_3827,10
OG_3828,9
OG_3829,9
OG_3830,10
OG_3831,10
OG_3832,10
OG_3833,10
OG_3834,10
OG_3835,10
OG_3836,10
OG_3837,9
OG_3838,10
OG_3839,9
OG_3840,9
OG_3841,9
OG_3842,10
OG_3843,9
OG_3844,8
OG_3845,9
OG_3846,8
OG_3847,9
OG_3848,10
OG_3849,9
OG_3850,10
OG_3851,9
OG_3852,10
OG_3853,10
OG_3854,10
OG_3855,10
OG_3856,10
OG_3857,10
OG_3858,10
OG_3859,10
OG_3860,10
OG_3861,10
OG_3862,10
OG_3863,9
OG_3864,10
OG_3865,10
OG_3866,10
OG_3867,9
OG_3868,10
OG_3869,10
OG_3870,6
OG_3871,10
OG_3872,10
OG_3873,10
OG_3874,10
OG_3875,10
OG_3876,10
OG_3877,9
OG_3878,10
OG_3879,10
OG_3880,10
OG_3881,10
OG_3882,10
OG_3883,8
OG_3884,10
OG_3885,10
OG_3886,10
OG_3887,9
OG_3888,8
OG_3889,7
OG_3890,6
OG_3891,8
OG_3892,8
OG_3893,8
OG_3894,7
OG_3895,7
OG_3896,7
OG_3897,7
OG_3898,8
OG_3899,8
OG_3900,8
OG_3901,8
OG_3902,8
OG_3903,8
OG_3904,7
OG_3905,8
OG_3906,7
OG_3907,8
OG_3908,10
OG_3909,10
OG_3910,10
OG_3911,10
OG_3912,10
OG_3913,9
OG_3914,10
OG_3915,10
OG_3916,10
OG_3917,10
OG_3918,10
OG_3919,10
OG_3920,10
OG_3921,10
OG_3922,10
OG_3923,10
OG_3924,10
OG_3925,10
OG_3926,10
OG_3927,10
OG_3928,10
OG_3929,10
OG_3930,10
OG_3931,10
OG_3932,10
OG_3933,10
OG_3934,10
OG_3935,10
OG_3936,10
OG_3937,10
OG_3938,10
OG_3939,10
OG_3940,10
OG_3941,10
OG_3942,10
OG_3943,10
OG_3944,10
OG_3945,10
OG_3946,10
OG_3947,10
OG_3948,10
OG_3949,10
OG_3950,10
OG_3951,10
OG_3952,10
OG_3953,10
OG_3954,10
OG_3955,10
OG_3956,10
OG_3957,10
OG_3958,10
OG_3959,10
OG_3960,10
OG_3961,10
OG_3962,10
OG_3963,10
OG_3964,10
OG_3965,10
OG_3966,10
OG_3967,9
OG_3968,10
OG_3969,10
OG_3970,10
OG_3971,10
OG_3972,10
OG_3973,10
OG_3974,10
OG_3975,10
OG_3976,10
OG_3977,10
OG_3978,10
OG_3979,8
OG_3980,10
OG_3981,10
OG_3982,10
OG_3983,10
OG_3984,10
OG_3985,10
OG_3986,10
OG_3987,10
OG_3988,10
OG_3989,10
OG_3990,10
OG_3991,10
OG_3992,10
OG_3993,10
OG_3994,10
OG_3995,10
OG_3996,10
OG_3997,10
OG_3998,10
OG_3999,10
OG_4000,10
OG_4001,10
OG_4002,10
OG_4003,10
OG_4004,10
OG_4005,10
OG_4006,10
OG_4007,10
OG_4008,10
OG_4009,10
OG_4010,10
OG_4011,10
OG_4012,9
OG_4013,9
OG_4014,8
OG_4015,9
OG_4016,8
OG_4017,7
OG_4018,8
