OG_name,OG size (number of genomes)
OG_4019,10
OG_4020,8
OG_4021,10
OG_4022,10
OG_4023,10
OG_4024,10
OG_4025,10
OG_4026,10
OG_4027,10
OG_4028,10
OG_4029,10
OG_4030,10
OG_4031,10
OG_4032,10
OG_4033,9
OG_4034,8
OG_4035,9
OG_4036,9
OG_4037,10
OG_4038,10
OG_4039,10
OG_4040,10
OG_4041,10
OG_4042,10
OG_4043,10
OG_4044,10
OG_4045,10
OG_4046,10
OG_4047,10
OG_4048,10
OG_4049,10
OG_4050,10
OG_4051,10
OG_4052,10
OG_4053,10
OG_4054,10
OG_4055,10
OG_4056,10
OG_4057,10
OG_4058,10
OG_4059,10
OG_4060,10
OG_4061,10
OG_4062,10
OG_4063,10
OG_4064,10
OG_4065,9
OG_4066,10
OG_4067,10
OG_4068,10
OG_4069,10
OG_4070,10
OG_4071,10
OG_4072,10
OG_4073,10
OG_4074,10
OG_4075,10
OG_4076,10
OG_4077,10
OG_4078,10
OG_4079,10
OG_4080,9
OG_4081,10
OG_4082,10
OG_4083,10
OG_4084,10
OG_4085,10
OG_4086,10
OG_4087,10
OG_4088,10
OG_4089,10
OG_4090,10
OG_4091,10
OG_4092,10
OG_4093,10
OG_4094,9
OG_4095,7
OG_4096,8
OG_4097,8
OG_4098,7
OG_4099,8
OG_4100,7
OG_4101,8
OG_4102,8
OG_4103,9
OG_4104,9
OG_4105,8
OG_4106,9
OG_4107,9
OG_4108,10
OG_4109,10
OG_4110,10
OG_4111,10
OG_4112,10
OG_4113,10
OG_4114,10
OG_4115,9
OG_4116,10
OG_4117,10
OG_4118,10
OG_4119,9
OG_4120,10
OG_4121,10
OG_4122,10
OG_4123,10
OG_4124,10
OG_4125,10
OG_4126,10
OG_4127,10
OG_4128,10
OG_4129,10
OG_4130,10
OG_4131,10
OG_4132,10
OG_4133,10
OG_4134,10
OG_4135,9
OG_4136,10
OG_4137,9
OG_4138,10
OG_4139,10
OG_4140,10
OG_4141,10
OG_4142,9
OG_4143,10
OG_4144,9
OG_4145,9
OG_4146,9
OG_4147,10
OG_4148,10
OG_4149,10
OG_4150,5
OG_4151,5
OG_4152,6
OG_4153,5
OG_4154,10
OG_4155,10
OG_4156,10
OG_4157,10
OG_4158,10
OG_4159,10
OG_4160,10
OG_4161,9
OG_4162,10
OG_4163,10
OG_4164,10
OG_4165,10
OG_4166,9
OG_4167,5
OG_4168,6
OG_4169,6
OG_4170,10
OG_4171,10
OG_4172,10
OG_4173,10
OG_4174,10
OG_4175,10
OG_4176,10
OG_4177,10
OG_4178,10
OG_4179,10
OG_4180,10
OG_4181,10
OG_4182,10
OG_4183,10
OG_4184,10
OG_4185,10
OG_4186,10
OG_4187,9
OG_4188,10
OG_4189,10
OG_4190,10
OG_4191,10
OG_4192,10
OG_4193,10
OG_4194,10
OG_4195,10
OG_4196,10
OG_4197,9
OG_4198,10
OG_4199,10
OG_4200,10
OG_4201,10
OG_4202,10
OG_4203,10
OG_4204,10
OG_4205,5
OG_4206,3
OG_4207,9
OG_4208,9
OG_4209,8
OG_4210,8
OG_4211,8
OG_4212,8
OG_4213,10
OG_4214,10
OG_4215,10
OG_4216,10
OG_4217,10
OG_4218,10
OG_4219,10
OG_4220,10
OG_4221,10
OG_4222,9
OG_4223,9
OG_4224,10
OG_4225,5
OG_4226,5
OG_4227,10
OG_4228,10
OG_4229,8
OG_4230,10
OG_4231,10
OG_4232,10
OG_4233,10
OG_4234,10
OG_4235,10
OG_4236,10
OG_4237,8
OG_4238,9
OG_4239,10
OG_4240,8
OG_4241,9
OG_4242,9
OG_4243,10
OG_4244,10
OG_4245,10
OG_4246,10
OG_4247,10
OG_4248,10
OG_4249,10
OG_4250,10
OG_4251,10
OG_4252,8
OG_4253,9
OG_4254,10
OG_4255,10
OG_4256,10
OG_4257,10
OG_4258,8
OG_4259,10
OG_4260,10
OG_4261,10
OG_4262,10
OG_4263,10
OG_4264,9
OG_4265,10
OG_4266,10
OG_4267,9
OG_4268,10
OG_4269,9
OG_4270,10
OG_4271,9
OG_4272,10
OG_4273,9
OG_4274,10
OG_4275,10
OG_4276,10
OG_4277,9
OG_4278,10
OG_4279,10
OG_4280,10
OG_4281,10
OG_4282,9
OG_4283,9
OG_4284,9
OG_4285,8
OG_4286,9
OG_4287,9
OG_4288,9
OG_4289,9
OG_4290,10
OG_4291,9
OG_4292,10
OG_4293,10
OG_4294,8
OG_4295,8
OG_4296,7
OG_4297,6
OG_4298,8
OG_4299,8
OG_4300,8
OG_4301,8
OG_4302,8
OG_4303,8
OG_4304,8
OG_4305,7
OG_4306,8
OG_4307,8
OG_4308,9
OG_4309,9
OG_4310,10
OG_4311,10
OG_4312,10
OG_4313,5
OG_4314,5
OG_4315,6
OG_4316,9
OG_4317,9
OG_4318,9
OG_4319,9
OG_4320,9
OG_4321,9
OG_4322,9
OG_4323,10
OG_4324,10
OG_4325,10
OG_4326,10
OG_4327,10
OG_4328,10
OG_4329,10
OG_4330,10
OG_4331,10
OG_4332,10
OG_4333,10
OG_4334,10
OG_4335,10
OG_4336,10
OG_4337,10
OG_4338,10
OG_4339,10
OG_4340,10
OG_4341,10
OG_4342,10
OG_4343,9
OG_4344,10
OG_4345,10
OG_4346,6
OG_4347,9
OG_4348,8
OG_4349,9
OG_4350,9
OG_4351,10
OG_4352,8
OG_4353,4
OG_4354,5
OG_4355,7
OG_4356,8
OG_4357,9
OG_4358,9
OG_4359,6
OG_4360,2
OG_4361,2
OG_4362,8
OG_4363,7
OG_4364,5
OG_4365,8
OG_4366,9
OG_4367,8
OG_4368,8
OG_4369,8
OG_4370,8
OG_4371,7
OG_4372,8
OG_4373,8
OG_4374,8
OG_4375,8
OG_4376,7
OG_4377,8
OG_4378,8
OG_4379,8
OG_4380,8
OG_4381,8
OG_4382,8
OG_4383,7
OG_4384,7
OG_4385,8
OG_4386,8
OG_4387,8
OG_4388,9
OG_4389,7
OG_4390,9
OG_4391,9
OG_4392,9
OG_4393,9
OG_4394,8
OG_4395,5
OG_4396,9
OG_4397,9
OG_4398,7
OG_4399,5
OG_4400,6
OG_4401,6
OG_4402,7
OG_4403,8
OG_4404,3
OG_4405,3
OG_4406,3
OG_4407,5
OG_4408,6
OG_4409,8
OG_4410,8
OG_4411,8
OG_4412,9
OG_4413,9
OG_4414,9
OG_4415,9
OG_4416,9
OG_4417,9
OG_4418,9
OG_4419,8
OG_4420,9
OG_4421,7
OG_4422,8
OG_4423,9
OG_4424,9
OG_4425,8
OG_4426,8
OG_4427,4
OG_4428,8
OG_4429,8
OG_4430,9
OG_4431,6
OG_4432,8
OG_4433,7
OG_4434,7
OG_4435,8
OG_4436,8
OG_4437,7
OG_4438,7
OG_4439,8
OG_4440,8
OG_4441,9
OG_4442,10
OG_4443,3
OG_4444,3
OG_4445,3
OG_4446,3
OG_4447,2
OG_4448,2
OG_4449,5
OG_4450,7
OG_4451,4
OG_4452,5
OG_4453,3
OG_4454,7
OG_4455,7
OG_4456,4
OG_4457,4
OG_4458,4
OG_4459,4
OG_4460,4
OG_4461,4
OG_4462,3
OG_4463,5
OG_4464,3
OG_4465,3
OG_4466,3
OG_4467,4
OG_4468,4
OG_4469,7
OG_4470,4
OG_4471,5
OG_4472,5
OG_4473,5
OG_4474,5
OG_4475,5
OG_4476,5
OG_4477,5
OG_4478,7
OG_4479,7
OG_4480,4
OG_4481,4
OG_4482,7
OG_4483,7
OG_4484,2
OG_4485,3
OG_4486,4
OG_4487,4
OG_4488,4
OG_4489,3
OG_4490,3
OG_4491,2
OG_4492,3
OG_4493,3
OG_4494,4
OG_4495,2
OG_4496,3
OG_4497,3
OG_4498,5
OG_4499,3
OG_4500,2
OG_4501,3
OG_4502,3
OG_4503,2
OG_4504,2
OG_4505,2
OG_4506,2
OG_4507,2
OG_4508,3
OG_4509,3
OG_4510,2
OG_4511,4
OG_4512,3
OG_4513,3
OG_4514,2
OG_4515,3
OG_4516,3
OG_4517,5
OG_4518,5
OG_4519,5
OG_4520,4
OG_4521,6
OG_4522,2
OG_4523,2
OG_4524,5
OG_4525,3
OG_4526,2
OG_4527,2
OG_4528,4
OG_4529,4
OG_4530,3
OG_4531,3
OG_4532,3
OG_4533,3
OG_4534,4
OG_4535,4
OG_4536,4
OG_4537,4
OG_4538,4
OG_4539,4
OG_4540,3
OG_4541,3
OG_4542,2
OG_4543,4
OG_4544,2
OG_4545,2
OG_4546,2
OG_4547,2
OG_4548,2
OG_4549,3
OG_4550,3
OG_4551,3
OG_4552,3
OG_4553,3
OG_4554,3
OG_4555,3
OG_4556,3
OG_4557,3
OG_4558,3
OG_4559,3
OG_4560,3
OG_4561,3
OG_4562,2
OG_4563,3
OG_4564,3
OG_4565,3
OG_4566,3
OG_4567,3
OG_4568,3
OG_4569,3
OG_4570,3
OG_4571,3
OG_4572,3
OG_4573,3
OG_4574,4
OG_4575,4
OG_4576,6
OG_4577,6
OG_4578,6
OG_4579,3
OG_4580,3
OG_4581,3
OG_4582,3
OG_4583,3
OG_4584,3
OG_4585,3
OG_4586,3
OG_4587,3
OG_4588,3
OG_4589,3
OG_4590,3
OG_4591,3
OG_4592,3
OG_4593,3
OG_4594,2
OG_4595,3
OG_4596,3
OG_4597,4
OG_4598,4
OG_4599,5
OG_4600,5
OG_4601,5
OG_4602,4
OG_4603,5
OG_4604,4
OG_4605,5
OG_4606,5
OG_4607,2
OG_4608,2
OG_4609,2
OG_4610,2
OG_4611,2
OG_4612,2
OG_4613,2
OG_4614,2
OG_4615,2
OG_4616,2
OG_4617,2
OG_4618,2
OG_4619,2
OG_4620,5
OG_4621,4
OG_4622,2
OG_4623,2
OG_4624,4
OG_4625,4
OG_4626,4
OG_4627,3
OG_4628,3
OG_4629,2
OG_4630,3
OG_4631,3
OG_4632,3
OG_4633,3
OG_4634,3
OG_4635,2
OG_4636,2
OG_4637,2
OG_4638,2
OG_4639,2
OG_4640,3
OG_4641,3
OG_4642,3
OG_4643,2
OG_4644,3
OG_4645,3
OG_4646,3
OG_4647,2
OG_4648,2
OG_4649,2
OG_4650,3
OG_4651,2
OG_4652,3
OG_4653,3
OG_4654,3
OG_4655,3
OG_4656,2
OG_4657,5
OG_4658,3
OG_4659,2
OG_4660,2
OG_4661,2
OG_4662,2
OG_4663,2
OG_4664,2
OG_4665,4
OG_4666,4
OG_4667,3
OG_4668,4
OG_4669,4
OG_4670,3
OG_4671,3
OG_4672,2
OG_4673,3
OG_4674,5
OG_4675,2
OG_4676,2
OG_4677,3
OG_4678,3
OG_4679,3
OG_4680,4
OG_4681,3
OG_4682,2
OG_4683,2
OG_4684,4
OG_4685,2
OG_4686,4
OG_4687,4
OG_4688,3
OG_4689,3
OG_4690,3
OG_4691,3
OG_4692,3
OG_4693,4
OG_4694,4
OG_4695,4
OG_4696,4
OG_4697,3
OG_4698,3
OG_4699,4
OG_4700,3
OG_4701,2
OG_4702,2
OG_4703,2
OG_4704,2
OG_4705,2
OG_4706,2
OG_4707,2
OG_4708,2
OG_4709,3
OG_4710,2
OG_4711,2
OG_4712,2
OG_4713,2
OG_4714,2
OG_4715,2
OG_4716,2
OG_4717,2
OG_4718,2
OG_4719,2
OG_4720,2
OG_4721,3
OG_4722,3
OG_4723,3
OG_4724,3
OG_4725,2
OG_4726,2
OG_4727,2
OG_4728,4
OG_4729,2
OG_4730,2
OG_4731,2
OG_4732,2
OG_4733,2
OG_4734,3
OG_4735,3
OG_4736,2
OG_4737,2
OG_4738,2
OG_4739,2
OG_4740,2
OG_4741,2
OG_4742,2
OG_4743,2
OG_4744,3
OG_4745,3
OG_4746,3
OG_4747,3
OG_4748,3
OG_4749,3
OG_4750,3
OG_4751,3
OG_4752,3
OG_4753,2
OG_4754,2
OG_4755,2
OG_4756,2
OG_4757,3
OG_4758,2
OG_4759,2
OG_4760,2
OG_4761,2
OG_4762,2
OG_4763,2
OG_4764,2
OG_4765,2
OG_4766,5
OG_4767,5
OG_4768,5
OG_4769,4
OG_4770,5
OG_4771,5
OG_4772,3
OG_4773,2
OG_4774,2
OG_4775,2
OG_4776,4
OG_4777,2
OG_4778,4
OG_4779,2
OG_4780,3
OG_4781,2
OG_4782,2
OG_4783,2
OG_4784,3
OG_4785,2
OG_4786,2
OG_4787,2
OG_4788,2
OG_4789,2
OG_4790,2
OG_4791,2
OG_4792,6
OG_4793,4
OG_4794,2
OG_4795,2
OG_4796,2
OG_4797,2
OG_4798,2
OG_4799,2
OG_4800,2
OG_4801,4
OG_4802,4
OG_4803,4
OG_4804,5
OG_4805,5
OG_4806,3
OG_4807,2
OG_4808,2
OG_4809,2
OG_4810,2
OG_4811,2
OG_4812,2
OG_4813,2
OG_4814,2
OG_4815,2
OG_4816,3
OG_4817,2
OG_4818,3
OG_4819,3
OG_4820,2
OG_4821,3
OG_4822,3
OG_4823,3
OG_4824,3
OG_4825,3
OG_4826,3
OG_4827,3
OG_4828,2
OG_4829,2
OG_4830,2
OG_4831,2
OG_4832,3
OG_4833,3
OG_4834,3
OG_4835,3
OG_4836,2
OG_4837,2
OG_4838,2
OG_4839,2
OG_4840,2
OG_4841,2
OG_4842,2
OG_4843,2
OG_4844,2
OG_4845,2
OG_4846,2
OG_4847,2
OG_4848,2
OG_4849,2
OG_4850,2
OG_4851,2
OG_4852,2
OG_4853,2
OG_4854,2
OG_4855,2
OG_4856,2
OG_4857,2
OG_4858,2
OG_4859,2
OG_4860,2
OG_4861,2
OG_4862,2
OG_4863,2
OG_4864,2
OG_4865,2
OG_4866,2
OG_4867,2
OG_4868,2
OG_4869,2
OG_4870,2
OG_4871,2
OG_4872,2
OG_4873,2
OG_4874,3
OG_4875,3
OG_4876,3
OG_4877,2
OG_4878,2
OG_4879,2
OG_4880,3
OG_4881,2
OG_4882,3
OG_4883,3
OG_4884,3
OG_4885,3
OG_4886,2
OG_4887,2
OG_4888,2
OG_4889,2
OG_4890,2
OG_4891,3
OG_4892,3
OG_4893,2
OG_4894,3
OG_4895,3
OG_4896,3
OG_4897,3
OG_4898,3
OG_4899,2
OG_4900,2
OG_4901,3
OG_4902,2
OG_4903,2
OG_4904,2
OG_4905,2
OG_4906,3
OG_4907,3
OG_4908,3
OG_4909,2
OG_4910,2
OG_4911,2
OG_4912,2
OG_4913,2
OG_4914,2
OG_4915,2
OG_4916,2
OG_4917,2
OG_4918,2
OG_4919,2
OG_4920,2
OG_4921,2
OG_4922,2
OG_4923,2
OG_4924,2
OG_4925,2
OG_4926,2
OG_4927,2
OG_4928,2
OG_4929,2
OG_4930,2
OG_4931,2
OG_4932,2
OG_4933,2
OG_4934,2
OG_4935,2
OG_4936,2
OG_4937,2
OG_4938,2
OG_4939,2
OG_4940,2
OG_4941,2
OG_4942,2
OG_4943,2
OG_4944,2
OG_4945,2
OG_4946,2
OG_4947,2
OG_4948,2
OG_4949,2
OG_4950,2
OG_4951,2
OG_4952,3
OG_4953,3
OG_4954,3
OG_4955,3
OG_4956,2
OG_4957,3
OG_4958,2
OG_4959,2
OG_4960,2
OG_4961,2
OG_4962,2
OG_4963,2
OG_4964,2
OG_4965,2
OG_4966,2
OG_4967,2
OG_4968,2
OG_4969,2
OG_4970,2
OG_4971,2
OG_4972,2
OG_4973,2
OG_4974,2
OG_4975,2
OG_4976,2
OG_4977,2
OG_4978,2
OG_4979,2
OG_4980,2
OG_4981,3
OG_4982,2
OG_4983,2
OG_4984,3
OG_4985,2
OG_4986,3
OG_4987,3
OG_4988,2
OG_4989,2
OG_4990,2
OG_4991,2
OG_4992,2
OG_4993,3
OG_4994,3
OG_4995,2
OG_4996,3
OG_4997,3
OG_4998,2
OG_4999,2
OG_5000,2
OG_5001,2
OG_5002,2
OG_5003,2
OG_5004,2
OG_5005,2
OG_5006,2
OG_5007,2
OG_5008,3
OG_5009,2
OG_5010,2
OG_5011,2
OG_5012,2
OG_5013,2
OG_5014,2
OG_5015,2
OG_5016,2
OG_5017,2
OG_5018,2
OG_5019,2
OG_5020,2
OG_5021,2
OG_5022,3
OG_5023,2
OG_5024,2
OG_5025,2
OG_5026,2
OG_5027,2
OG_5028,2
OG_5029,2
OG_5030,2
OG_5031,2
OG_5032,2
OG_5033,2
OG_5034,2
OG_5035,3
OG_5036,2
OG_5037,3
OG_5038,2
OG_5039,3
OG_5040,2
OG_5041,2
OG_5042,2
OG_5043,2
OG_5044,2
OG_5045,2
OG_5046,2
OG_5047,2
OG_5048,2
OG_5049,2
OG_5050,2
OG_5051,2
OG_5052,2
OG_5053,3
OG_5054,2
OG_5055,2
OG_5056,2
OG_5057,2
OG_5058,2
OG_5059,2
OG_5060,2
OG_5061,2
OG_5062,2
OG_5063,2
OG_5064,2
OG_5065,2
OG_5066,2
OG_5067,2
OG_5068,2
OG_5069,2
OG_5070,2
OG_5071,2
OG_5072,2
OG_5073,2
OG_5074,2
OG_5075,2
OG_5076,2
OG_5077,2
OG_5078,2
OG_5079,3
OG_5080,2
OG_5081,2
OG_5082,2
OG_5083,2
OG_5084,2
OG_5085,2
OG_5086,2
OG_5087,2
OG_5088,2
OG_5089,2
OG_5090,2
OG_5091,2
OG_5092,2
OG_5093,2
OG_5094,2
OG_5095,2
OG_5096,2
OG_5097,2
OG_5098,2
OG_5099,2
OG_5100,2
OG_5101,2
OG_5102,2
OG_5103,2
OG_5104,2
OG_5105,2
OG_5106,2
OG_5107,2
OG_5108,2
OG_5109,2
OG_5110,2
OG_5111,2
OG_5112,2
OG_5113,2
OG_5114,2
OG_5115,2
OG_5116,2
OG_5117,2
OG_5118,2
OG_5119,2
OG_5120,2
OG_5121,2
OG_5122,2
OG_5123,2
OG_5124,2
OG_5125,2
OG_5126,2
OG_5127,2
OG_5128,2
OG_5129,2
OG_5130,2
OG_5131,2
OG_5132,2
OG_5133,2
OG_5134,2
OG_5135,2
OG_5136,2
OG_5137,2
OG_5138,2
OG_5139,2
OG_5140,2
OG_5141,2
OG_5142,2
OG_5143,2
OG_5144,2
OG_5145,2
OG_5146,2
OG_5147,2
OG_5148,2
OG_5149,2
OG_5150,2
OG_5151,2
OG_5152,2
OG_5153,2
OG_5154,2
OG_5155,2
OG_5156,2
OG_5157,2
OG_5158,2
OG_5159,2
OG_5160,2
OG_5161,2
OG_5162,2
OG_5163,2
OG_5164,2
OG_5165,2
OG_5166,2
OG_5167,2
OG_5168,2
OG_5169,2
OG_5170,2
OG_5171,2
OG_5172,2
OG_5173,2
OG_5174,2
OG_5175,2
OG_5176,2
OG_5177,2
OG_5178,2
OG_5179,2
OG_5180,2
OG_5181,2
OG_5182,2
OG_5183,2
OG_5184,2
OG_5185,2
OG_5186,2
OG_5187,2
OG_5188,2
OG_5189,2
OG_5190,2
OG_5191,2
OG_5192,2
OG_5193,2
OG_5194,2
OG_5195,2
OG_5196,2
OG_5197,2
OG_5198,2
OG_5199,2
OG_5200,2
OG_5201,2
OG_5202,2
OG_5203,2
OG_5204,2
OG_5205,2
OG_5206,2
OG_5207,2
OG_5208,2
OG_5209,2
OG_5210,2
OG_5211,2
OG_5212,2
OG_5213,2
OG_5214,2
OG_5215,2
OG_5216,2
OG_5217,2
OG_5218,2
OG_5219,2
OG_5220,2
OG_5221,2
OG_5222,2
OG_5223,2
OG_5224,2
OG_5225,2
OG_5226,2
OG_5227,2
OG_5228,2
OG_5229,2
OG_5230,2
OG_5231,2
OG_5232,2
OG_5233,2
OG_5234,2
OG_5235,2
OG_5236,2
OG_5237,2
OG_5238,2
OG_5239,2
OG_5240,2
OG_5241,2
OG_5242,2
OG_5243,2
OG_5244,2
OG_5245,2
OG_5246,2
OG_5247,2
OG_5248,2
OG_5249,2
OG_5250,2
OG_5251,2
OG_5252,2
OG_5253,2
OG_5254,2
OG_5255,2
OG_5256,2
OG_5257,5
OG_5258,3
OG_5259,7
OG_5260,8
OG_5261,4
OG_5262,3
OG_5263,4
OG_5264,3
OG_5265,5
OG_5266,3
OG_5267,3
OG_5268,9
OG_5269,4
OG_5270,8
OG_5271,2
OG_5272,9
OG_5273,9
OG_5274,5
OG_5275,3
OG_5276,2
OG_5277,2
OG_5278,2
OG_5279,4
OG_5280,3
OG_5281,4
OG_5282,9
OG_5283,9
OG_5284,4
OG_5285,6
OG_5286,2
OG_5287,5
OG_5288,7
OG_5289,2
OG_5290,10
OG_5291,10
OG_5292,10
OG_5293,9
OG_5294,5
OG_5295,3
OG_5296,4
OG_5297,2
OG_5298,4
OG_5299,2
OG_5300,2
OG_5301,6
OG_5302,4
OG_5303,8
OG_5304,7
OG_5305,3
OG_5306,2
OG_5307,3
OG_5308,4
OG_5309,2
OG_5310,2
OG_5311,3
OG_5312,2
OG_5313,5
OG_5314,3
OG_5315,5
OG_5316,10
OG_5317,8
OG_5318,6
OG_5319,3
OG_5320,10
OG_5321,10
OG_5322,5
OG_5323,4
OG_5324,3
OG_5325,6
OG_5326,5
OG_5327,6
OG_5328,3
OG_5329,3
OG_5330,2
OG_5331,2
OG_5332,4
OG_5333,8
OG_5334,4
OG_5335,3
OG_5336,2
OG_5337,10
OG_5338,3
OG_5339,6
OG_5340,10
OG_5341,4
OG_5342,10
OG_5343,7
OG_5344,3
OG_5345,3
OG_5346,10
OG_5347,9
OG_5348,6
OG_5349,3
OG_5350,10
OG_5351,8
OG_5352,5
OG_5353,2
OG_5354,3
OG_5355,3
OG_5356,7
OG_5357,2
OG_5358,2
OG_5359,2
OG_5360,10
OG_5361,10
OG_5362,4
OG_5363,4
OG_5364,4
OG_5365,3
OG_5366,5
OG_5367,2
OG_5368,3
OG_5369,5
OG_5370,5
OG_5371,4
OG_5372,2
